Imperial,Hapci,Nyálbél,Szétvérrelhányó,Belső Vérzés,
Winston Churchill,Pinaszáj,Kincsem,Morgó,Múló Szeszéj,
Winston Churchill,Hapci,Morgó,Sarah Jessica Parker,Faszkrampusz,
Pinaszáj,Anjelica Huston,Nyálbél,Morgó,Sarah Jessica Parker,
Paraszt,Kincsem,Béla,Múló Szeszéj,Argentan,
Imperial,Kincsem,Nyálbél,Argentan,Perec,
Imperial,Overdose,Hapci,Múló Szeszéj,Faszkrampusz,
Winston Churchill,Kincsem,Béla,Sarah Jessica Parker,Takony,
Komisz,Imperial,Overdose,Argentan,Sarah Jessica Parker,
Winston Churchill,Komisz,Paraszt,Imperial,Perec,
Imperial,Overdose,Argentan,Sarah Jessica Parker,Takony,
Pinaszáj,Overdose,Morgó,Szétvérrelhányó,Sarah Jessica Parker,
Winston Churchill,Imperial,Béla,Perec,Sarah Jessica Parker,
Belső Vérzés,Overdose,Nyálbél,Szétvérrelhányó,Múló Szeszéj,
Hapci,Béla,Argentan,Sarah Jessica Parker,Takony,
Belső Vérzés,Hapci,Morgó,Szétvérrelhányó,Sarah Jessica Parker,
Winston Churchill,Pinaszáj,Imperial,Múló Szeszéj,Faszkrampusz,
Pinaszáj,Kincsem,Szétvérrelhányó,Argentan,Takony,
Pinaszáj,Anjelica Huston,Hapci,Morgó,Béla,
Pinaszáj,Imperial,Komisz,Nyálbél,Perec,
Pinaszáj,Hapci,Morgó,Szétvérrelhányó,Perec,
Kincsem,Hapci,Argentan,Múló Szeszéj,Sarah Jessica Parker,
Komisz,Paraszt,Imperial,Kincsem,Morgó,
